Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Cabin,Embarked,Age_Group
0,1.0,1,0.24691358024691357,0,0,0.0,1.0,0.6666666666666666,0.0
1,0.5,0,0.0,0,0,0.024105594605968193,0.7956989247311829,0.3333333333333333,1.0
0,1.0,1,0.0,0,0,0.015712553569072387,1.0,0.6666666666666666,1.0
1,0.0,1,0.023703703703703703,1,2,0.29580589980036276,0.42473118279569894,0.6666666666666666,1.0
1,0.0,0,0.0,0,0,0.21642978772242535,1.0,0.0,1.0
1,0.0,0,0.2222222222222222,1,0,0.2125586439344078,0.5268817204301076,0.0,1.0
0,0.5,1,0.38271604938271603,1,0,0.04684488020593009,1.0,0.0,0.0
1,0.0,0,0.38271604938271603,0,0,0.11111839809247648,0.8440860215053764,0.0,0.0
1,0.0,0,0.30864197530864196,0,0,0.16231419173453318,0.5053763440860215,0.0,0.0
1,0.0,0,0.2345679012345679,2,2,0.5121218935012878,0.25268817204301075,0.0,0.0
0,0.5,0,0.3333333333333333,1,1,0.050748620223090936,1.0,0.6666666666666666,0.0
0,1.0,1,0.35802469135802467,0,0,0.015411575213749286,1.0,0.6666666666666666,0.0
0,0.5,1,0.5432098765432098,1,1,0.05123658772523604,1.0,0.6666666666666666,0.5
1,1.0,0,0.3333333333333333,0,0,0.015330377421392339,1.0,0.6666666666666666,0.0
1,0.5,0,0.30864197530864196,1,0,0.050748620223090936,1.0,0.6666666666666666,0.0
0,0.5,1,0.6790123456790123,0,0,0.027326180120125887,1.0,0.6666666666666666,0.5
1,0.0,0,0.3950617283950617,0,2,0.32179836714362564,0.5376344086021506,0.6666666666666666,0.5
1,0.0,0,0.5061728395061729,1,1,0.2625265161540666,0.8387096774193549,0.0,0.5
0,1.0,1,0.2839506172839506,0,0,0.014151057562208049,1.0,0.6666666666666666,0.0
0,1.0,1,0.345679012345679,0,0,0.015411575213749286,1.0,0.6666666666666666,0.0
1,0.5,0,0.38271604938271603,0,0,0.024105594605968193,1.0,0.3333333333333333,0.0
1,0.5,0,0.2839506172839506,1,1,0.056604230248832196,1.0,0.6666666666666666,0.0
0,1.0,1,0.0,8,2,0.13575255909676825,1.0,0.6666666666666666,1.0
1,0.0,0,0.4567901234567901,0,0,0.2647385704347907,0.4516129032258065,0.0,0.5
0,1.0,1,0.7654320987654322,0,0,0.012174789178520372,1.0,0.6666666666666666,0.5
1,0.5,0,0.4567901234567901,0,0,0.025374310111545468,0.6290322580645161,0.6666666666666666,0.5
1,1.0,0,0.3950617283950617,1,1,0.04006213192611313,1.0,0.6666666666666666,0.5
1,0.0,0,0.20987654320987653,0,1,0.11316786160148591,0.12903225806451613,0.0,1.0
1,1.0,0,0.0,2,0,0.04538097769949478,1.0,0.3333333333333333,1.0
0,0.0,1,0.574074074074074,0,0,0.055628295244541985,0.38172043010752693,0.6666666666666666,0.5
0,0.0,1,0.48148148148148145,0,1,0.2995388511917728,0.5967741935483871,0.6666666666666666,0.5
0,1.0,1,0.20987654320987653,2,0,0.03513366015444757,1.0,0.6666666666666666,1.0
1,0.0,0,0.0,1,0,0.2608674266467732,1.0,0.6666666666666666,1.0
0,1.0,1,0.0,0,0,0.015411575213749286,1.0,0.6666666666666666,1.0
0,0.0,1,0.37037037037037035,1,0,0.12999454257145598,0.41935483870967744,0.6666666666666666,0.0
1,0.0,0,0.5185185185185186,0,0,0.2625265161540666,0.860215053763441,0.0,0.5
1,1.0,1,0.5679012345679013,0,0,0.015712553569072387,1.0,0.6666666666666666,0.5
0,0.0,1,0.5679012345679013,0,0,0.06929138530460494,0.9946236559139786,0.6666666666666666,0.5
1,0.5,1,0.037037037037037035,1,1,0.050748620223090936,0.967741935483871,0.6666666666666666,1.0
1,0.0,0,0.30864197530864196,3,2,0.5133418122566507,0.4301075268817205,0.6666666666666666,0.0
0,0.5,1,0.35802469135802467,0,0,0.025374310111545468,1.0,0.6666666666666666,0.0
0,0.5,1,0.32098765432098764,0,0,0.025374310111545468,1.0,0.6666666666666666,0.0
0,0.5,1,0.4567901234567901,0,0,0.025374310111545468,1.0,0.6666666666666666,0.5
1,0.5,0,0.30864197530864196,0,0,0.025374310111545468,0.9731182795698925,0.6666666666666666,0.0
1,0.5,0,0.5061728395061729,0,0,0.025374310111545468,1.0,0.6666666666666666,0.5
1,1.0,0,0.0,1,0,0.031425107138144774,1.0,0.6666666666666666,1.0
1,1.0,1,0.04938271604938271,1,1,0.031034733136428686,1.0,0.6666666666666666,1.0
0,1.0,1,0.5308641975308641,0,0,0.016908073949327893,1.0,0.6666666666666666,0.5
0,1.0,1,0.2962962962962963,0,0,0.01800600082915438,1.0,0.6666666666666666,0.0
0,0.0,1,0.0,0,0,0.06831545030031472,0.39784946236559143,0.6666666666666666,1.0
0,1.0,1,0.19753086419753085,1,1,0.014110458666029575,1.0,0.0,1.0
0,1.0,1,0.32098765432098764,1,0,0.034743286152731485,1.0,0.6666666666666666,0.0
0,1.0,1,0.0,0,0,0.014102260811993537,1.0,0.0,1.0
0,1.0,1,0.35802469135802467,0,0,0.018542765081513996,1.0,0.6666666666666666,0.0
1,0.0,0,0.2839506172839506,0,1,0.10735285047192313,0.8333333333333334,0.6666666666666666,0.0
0,0.5,0,0.48148148148148145,0,0,0.025374310111545468,1.0,0.6666666666666666,0.5
1,1.0,0,0.0,0,0,0.01537917417160685,1.0,0.3333333333333333,1.0
1,1.0,0,0.0,0,0,0.01537917417160685,1.0,0.3333333333333333,1.0
0,1.0,1,0.5061728395061729,1,4,0.05445717323939373,1.0,0.6666666666666666,0.5
0,0.5,1,0.37037037037037035,1,0,0.05410739813385612,1.0,0.0,0.0
0,1.0,0,0.5679012345679013,0,1,0.028212719478023115,1.0,0.0,0.5
0,1.0,1,0.4444444444444444,0,0,0.013760683560491965,1.0,0.6666666666666666,0.5
0,1.0,1,0.0,1,0,0.030253985132996517,1.0,0.3333333333333333,1.0
0,1.0,1,0.38271604938271603,0,0,0.014151057562208049,1.0,0.6666666666666666,0.0
1,0.0,0,0.7530864197530864,1,0,0.14687821814567664,0.7150537634408602,0.0,0.5
1,1.0,0,0.0,0,0,0.014110458666029575,1.0,0.0,1.0
1,1.0,0,0.0,0,0,0.015126992566498259,1.0,0.3333333333333333,1.0
1,0.0,0,0.30864197530864196,0,0,0.13526459159462315,0.1774193548387097,0.0,0.0
1,0.0,1,0.32098765432098764,1,0,0.1082149914547131,0.8870967741935485,0.0,0.0
0,1.0,1,0.2345679012345679,1,0,0.012678957201736696,1.0,0.6666666666666666,0.0
0,1.0,1,0.24691358024691357,0,0,0.015712553569072387,1.0,0.6666666666666666,0.0
0,0.0,1,0.2839506172839506,0,0,0.2647385704347907,1.0,0.0,0.0
0,1.0,0,0.04938271604938271,3,1,0.04113566043083236,1.0,0.6666666666666666,1.0
1,0.0,0,0.0,1,0,0.16038672010106003,1.0,0.0,1.0
1,1.0,0,0.2839506172839506,0,0,0.014151057562208049,1.0,0.6666666666666666,0.0
0,0.0,1,0.345679012345679,0,2,0.41282050681475896,0.5591397849462366,0.0,0.0
0,1.0,1,0.25925925925925924,0,0,0.007831878409428937,1.0,0.0,0.0
0,1.0,1,0.24691358024691357,0,0,0.015175789316712771,1.0,0.6666666666666666,0.0
1,0.0,0,0.5308641975308641,0,0,0.4440992237022602,1.0,0.0,0.5
1,1.0,0,0.024691358024691357,0,2,0.030725752114070404,1.0,0.0,1.0
0,1.0,1,0.4074074074074074,0,0,0.015468569817999833,1.0,0.6666666666666666,0.5
1,0.0,0,0.4444444444444444,1,0,0.10149724044618187,1.0,0.6666666666666666,0.5
0,1.0,1,0.0,0,0,0.015411575213749286,1.0,0.6666666666666666,1.0
0,0.5,1,0.2345679012345679,0,0,0.1434624456306609,1.0,0.6666666666666666,0.0
0,1.0,1,0.024691358024691357,5,2,0.09154270340242172,1.0,0.6666666666666666,1.0
1,0.5,0,0.4567901234567901,0,0,0.025374310111545468,1.0,0.6666666666666666,0.5
0,1.0,1,0.0,0,0,0.015086393670319786,1.0,0.3333333333333333,1.0
1,0.5,0,0.2222222222222222,0,0,0.023422440102965045,1.0,0.0,1.0
1,0.0,1,0.4567901234567901,1,2,0.23422440102965048,0.32258064516129037,0.6666666666666666,0.5
1,1.0,1,0.2716049382716049,0,0,0.015216388212891242,1.0,0.6666666666666666,0.0
0,1.0,1,0.35802469135802467,2,0,0.015468569817999833,1.0,0.6666666666666666,0.0
1,0.0,0,0.2962962962962963,1,0,0.22109807522194713,0.7096774193548387,0.0,0.0
1,1.0,0,0.30864197530864196,0,2,0.03259622914329302,0.9892473118279571,0.6666666666666666,0.0
0,1.0,1,0.2839506172839506,0,0,0.015216388212891242,1.0,0.6666666666666666,0.0
0,1.0,0,0.3950617283950617,0,0,0.015330377421392339,1.0,0.6666666666666666,0.5
0,0.5,1,0.5802469135802468,0,0,0.050748620223090936,1.0,0.6666666666666666,0.5
0,0.5,1,0.2962962962962963,0,0,0.020494635090094415,1.0,0.6666666666666666,0.0
1,0.5,0,0.35802469135802467,0,0,0.02469115560854232,1.0,0.6666666666666666,0.0
1,1.0,1,0.49382716049382713,0,0,0.015468569817999833,1.0,0.6666666666666666,0.5
0,1.0,1,0.3333333333333333,0,0,0.015712553569072387,1.0,0.6666666666666666,0.0
0,1.0,0,0.2716049382716049,1,0,0.019177122834302632,1.0,0.6666666666666666,0.0
0,1.0,1,0.35802469135802467,1,0,0.030937139635999665,1.0,0.6666666666666666,0.0
0,1.0,0,0.25925925925925924,0,0,0.016908073949327893,1.0,0.6666666666666666,0.0
0,0.5,1,0.43209876543209874,1,0,0.04098927018018883,1.0,0.6666666666666666,0.5
0,1.0,1,0.6419753086419753,0,0,0.015126992566498259,1.0,0.6666666666666666,0.5
1,0.5,1,0.04938271604938271,1,1,0.03659756266088288,1.0,0.6666666666666666,1.0
0,1.0,1,0.2716049382716049,0,0,0.015175789316712771,1.0,0.6666666666666666,0.0
0,1.0,0,0.0,3,1,0.049707687947515,1.0,0.6666666666666666,1.0
0,1.0,1,0.0,0,0,0.015411575213749286,1.0,0.6666666666666666,1.0
0,1.0,1,0.0,0,0,0.013386510079847098,1.0,0.3333333333333333,1.0
1,0.0,0,0.41975308641975306,1,0,0.17566830077223786,0.5483870967741936,0.3333333333333333,0.5
0,0.5,1,0.0,0,0,0.0,1.0,0.6666666666666666,1.0
1,1.0,1,0.5555555555555556,0,0,0.015468569817999833,1.0,0.6666666666666666,0.5
0,1.0,0,0.0,0,0,0.015712553569072387,1.0,0.6666666666666666,1.0
1,0.5,0,0.43209876543209874,1,1,0.06343577527886367,1.0,0.6666666666666666,0.5
1,0.5,0,0.2345679012345679,0,2,0.025374310111545468,1.0,0.6666666666666666,0.0
0,0.5,1,0.38271604938271603,0,0,0.025374310111545468,1.0,0.6666666666666666,0.0
0,1.0,0,0.13580246913580246,0,2,0.04713766070721715,1.0,0.6666666666666666,1.0
0,1.0,1,0.0,0,0,0.015411575213749286,1.0,0.0,1.0
0,1.0,1,0.2716049382716049,0,0,0.015094396337354966,1.0,0.3333333333333333,0.0
0,1.0,1,0.37037037037037035,0,0,0.015370976317570811,1.0,0.6666666666666666,0.0
0,1.0,0,0.35802469135802467,1,1,0.028106928123558056,1.0,0.6666666666666666,0.0
0,1.0,1,0.2345679012345679,1,1,0.039452172548431745,1.0,0.6666666666666666,0.0
0,1.0,1,0.0,0,0,0.014151057562208049,1.0,0.6666666666666666,1.0
1,0.5,0,0.35802469135802467,1,0,0.050748620223090936,1.0,0.6666666666666666,0.0
1,0.5,0,0.24691358024691357,0,0,0.050748620223090936,1.0,0.6666666666666666,0.0
0,1.0,1,0.0,0,0,0.015126992566498259,1.0,0.3333333333333333,1.0
1,1.0,1,0.4074074074074074,0,0,0.015712553569072387,0.7903225806451614,0.6666666666666666,0.5
1,0.0,1,0.35802469135802467,0,0,0.051822148727810165,0.49462365591397855,0.6666666666666666,0.0
1,1.0,0,0.0,1,0,0.031425107138144774,1.0,0.6666666666666666,1.0
1,0.5,0,0.5308641975308641,1,0,0.050748620223090936,1.0,0.6666666666666666,0.5
0,1.0,1,0.2222222222222222,0,0,0.013907073811135496,1.0,0.6666666666666666,1.0
0,0.0,1,0.6296296296296295,1,0,0.1091095334796455,0.8655913978494625,0.6666666666666666,0.5
1,0.0,0,0.18518518518518517,1,2,0.23422440102965048,0.32258064516129037,0.6666666666666666,1.0
0,1.0,0,0.2716049382716049,2,2,0.06709553154495196,1.0,0.6666666666666666,0.0
1,0.5,0,0.30864197530864196,2,3,0.03659756266088288,1.0,0.6666666666666666,0.0
0,0.0,1,0.8024691358024691,1,4,0.5133418122566507,0.4301075268817205,0.6666666666666666,0.5
0,0.5,1,0.3950617283950617,0,0,0.020494635090094415,1.0,0.6666666666666666,0.5
1,0.5,0,0.5679012345679013,1,1,0.05123658772523604,1.0,0.6666666666666666,0.5
0,1.0,1,0.25925925925925924,0,0,0.018542765081513996,1.0,0.6666666666666666,0.0
0,1.0,1,0.32098765432098764,1,0,0.015175789316712771,1.0,0.6666666666666666,0.0
1,0.5,0,0.35802469135802467,0,0,0.025374310111545468,1.0,0.6666666666666666,0.0
1,1.0,1,0.0,0,0,0.015834545444608664,1.0,0.6666666666666666,1.0
1,0.0,1,0.06172839506172839,0,2,0.15977676072337862,0.07526881720430108,0.6666666666666666,1.0
1,0.5,0,0.1728395061728395,0,1,0.038061465167318204,1.0,0.6666666666666666,1.0
1,0.0,1,0.43209876543209874,0,0,0.051822148727810165,1.0,0.6666666666666666,0.5
1,1.0,0,0.07407407407407407,2,1,0.03758969818624431,1.0,0.0,1.0
1,0.0,1,0.654320987654321,0,0,0.05953203526170282,0.33870967741935487,0.6666666666666666,0.5
0,0.5,1,0.4567901234567901,1,2,0.05416439273810667,1.0,0.6666666666666666,0.5
0,1.0,1,0.0,1,0,0.03897240290032268,1.0,0.6666666666666666,1.0
0,0.0,1,0.38271604938271603,0,0,0.05416439273810667,0.3602150537634409,0.0,0.0
1,0.0,1,0.617283950617284,1,0,0.17391981561855152,0.6021505376344086,0.0,0.5
0,1.0,1,0.0,0,0,0.015712553569072387,1.0,0.6666666666666666,1.0
1,1.0,1,0.37037037037037035,0,0,0.015411575213749286,1.0,0.0,0.0
0,0.0,1,0.8148148148148149,0,0,0.051822148727810165,0.8494623655913979,0.6666666666666666,0.5
1,0.0,0,0.0,1,0,0.10122885832000206,0.6666666666666667,0.6666666666666666,1.0
1,0.5,0,0.6296296296296295,0,0,0.020494635090094415,1.0,0.6666666666666666,0.5
0,1.0,1,0.0,0,0,0.015126992566498259,1.0,0.3333333333333333,1.0
1,0.0,1,0.6049382716049383,0,0,0.051822148727810165,0.8010752688172044,0.6666666666666666,0.5
0,1.0,1,0.43209876543209874,0,0,0.015712553569072387,1.0,0.6666666666666666,0.5
0,0.0,1,0.5925925925925926,0,0,0.07514699533034619,0.9086021505376345,0.6666666666666666,0.5
0,0.5,1,0.6049382716049383,0,0,0.025374310111545468,1.0,0.6666666666666666,0.5
0,1.0,1,0.0,0,0,0.015712553569072387,1.0,0.6666666666666666,1.0
0,1.0,1,0.48148148148148145,0,0,0.013760683560491965,1.0,0.6666666666666666,0.5
0,0.5,1,0.0,0,0,0.0,1.0,0.6666666666666666,1.0
0,0.0,1,0.7037037037037037,0,0,0.051822148727810165,1.0,0.6666666666666666,0.5
0,1.0,1,0.0,0,0,0.015078195816283748,1.0,0.3333333333333333,1.0
1,1.0,0,0.021604938271604937,2,1,0.03758969818624431,1.0,0.0,1.0
0,1.0,1,0.0,0,0,0.014151057562208049,1.0,0.6666666666666666,1.0
0,1.0,1,0.48148148148148145,0,0,0.016908073949327893,1.0,0.6666666666666666,0.5
1,0.5,0,0.41975308641975306,1,2,0.05416439273810667,1.0,0.6666666666666666,0.5
1,0.5,0,0.2962962962962963,0,0,0.026919605597338588,0.6290322580645161,0.0,0.0
0,1.0,0,0.2839506172839506,0,0,0.019201521209409888,1.0,0.6666666666666666,0.0
0,0.0,1,0.0,0,0,0.10149724044618187,0.010752688172043012,0.6666666666666666,1.0
0,0.5,1,0.43209876543209874,1,0,0.04098927018018883,1.0,0.6666666666666666,0.5
0,1.0,1,0.37037037037037035,1,0,0.013752485706455927,1.0,0.6666666666666666,0.0
0,1.0,1,0.2839506172839506,0,0,0.014679623960531627,1.0,0.6666666666666666,0.0
1,1.0,0,0.037037037037037035,0,1,0.023983602730431916,1.0,0.6666666666666666,1.0
0,1.0,1,0.12345679012345678,5,2,0.09154270340242172,1.0,0.6666666666666666,1.0
0,0.5,1,0.0,0,0,0.0,1.0,0.6666666666666666,1.0
0,1.0,1,0.6296296296296295,0,0,0.015712553569072387,1.0,0.6666666666666666,0.5
1,1.0,0,0.7901234567901234,0,0,0.018713553707264782,1.0,0.6666666666666666,0.5
1,0.0,1,0.32098765432098764,1,0,0.17777475888549785,0.22580645161290325,0.0,0.0
0,1.0,0,0.0,3,1,0.049707687947515,1.0,0.6666666666666666,1.0
1,0.0,0,0.4444444444444444,1,0,0.17566830077223786,0.6075268817204301,0.6666666666666666,0.5
0,0.0,1,0.728395061728395,0,0,0.057970539254838485,0.18817204301075272,0.0,0.5
0,1.0,1,0.38271604938271603,0,0,0.015712553569072387,1.0,0.6666666666666666,0.0
1,1.0,1,0.12345679012345678,1,1,0.031034733136428686,1.0,0.6666666666666666,1.0
0,1.0,1,0.0,1,0,0.03897240290032268,1.0,0.6666666666666666,1.0
0,1.0,1,0.2716049382716049,0,0,0.014151057562208049,1.0,0.6666666666666666,0.0
0,0.0,1,0.691358024691358,0,0,0.05953203526170282,0.4408602150537635,0.6666666666666666,0.5
0,0.0,1,0.8888888888888888,0,0,0.09662576327876685,1.0,0.0,0.5
0,1.0,1,0.2716049382716049,0,0,0.015712553569072387,1.0,0.6666666666666666,0.0
0,1.0,1,0.0,0,0,0.028220722145058292,1.0,0.0,1.0
1,0.0,0,0.6790123456790123,1,0,0.1527664244005612,0.6612903225806452,0.0,0.5
0,1.0,1,0.0,0,0,0.029473237129564348,1.0,0.6666666666666666,1.0
0,0.0,0,0.32098765432098764,1,2,0.29580589980036276,0.42473118279569894,0.6666666666666666,0.0
0,1.0,1,0.30864197530864196,0,0,0.015216388212891242,1.0,0.6666666666666666,0.0
0,1.0,1,0.2222222222222222,0,0,0.016908073949327893,1.0,0.6666666666666666,1.0
0,1.0,0,0.2716049382716049,0,0,0.015126992566498259,1.0,0.3333333333333333,0.0
0,1.0,0,0.0,0,0,0.014891206669461744,1.0,0.3333333333333333,1.0
0,1.0,0,0.4691358024691358,0,0,0.018713553707264782,1.0,0.6666666666666666,0.5
1,0.0,0,0.20987654320987653,0,0,0.16883675574220638,0.2956989247311828,0.6666666666666666,1.0
0,0.0,1,0.2345679012345679,1,0,0.2125586439344078,0.5268817204301076,0.0,0.0
1,0.5,0,0.41975308641975306,0,2,0.050748620223090936,1.0,0.6666666666666666,0.5
1,0.0,1,0.0,0,0,0.051822148727810165,1.0,0.6666666666666666,1.0
0,1.0,1,0.35802469135802467,0,0,0.04396587194327397,1.0,0.6666666666666666,0.0
1,1.0,1,0.3333333333333333,0,0,0.11027245763075773,1.0,0.6666666666666666,0.0
1,1.0,1,0.37037037037037035,0,0,0.015126992566498259,1.0,0.3333333333333333,0.0
0,1.0,1,0.0,0,0,0.015712553569072387,1.0,0.6666666666666666,1.0
1,0.0,1,0.4567901234567901,0,0,0.05130978285055781,0.8225806451612904,0.6666666666666666,0.5
1,0.0,0,0.6790123456790123,1,0,0.11594107850967697,1.0,0.0,0.5
0,1.0,1,0.30864197530864196,0,0,0.014630827210317117,1.0,0.6666666666666666,0.0
0,0.0,1,0.5925925925925926,0,0,0.06640417918791278,0.7419354838709677,0.6666666666666666,0.5
1,0.5,0,0.43209876543209874,0,0,0.020494635090094415,0.9731182795698925,0.6666666666666666,0.5
0,1.0,1,0.0,0,0,0.04713766070721715,1.0,0.3333333333333333,1.0
1,0.5,0,0.4567901234567901,1,0,0.050748620223090936,1.0,0.6666666666666666,0.5
0,1.0,1,0.4074074074074074,0,0,0.015411575213749286,1.0,0.6666666666666666,0.5
1,0.0,0,0.38271604938271603,0,0,0.18249984580226933,0.2795698924731183,0.6666666666666666,0.0
0,1.0,1,0.2839506172839506,0,0,0.015411575213749286,1.0,0.6666666666666666,0.0
0,1.0,1,0.0,0,0,0.014102260811993537,1.0,0.0,1.0
1,0.0,0,0.5555555555555556,0,1,0.11316786160148591,0.12903225806451613,0.0,0.5
0,1.0,1,0.0,0,0,0.014110458666029575,1.0,0.0,1.0
0,1.0,1,0.5123456790123457,0,0,0.015126992566498259,1.0,0.3333333333333333,0.5
1,0.5,0,0.6296296296296295,0,0,0.020494635090094415,1.0,0.6666666666666666,0.5
0,0.0,1,0.0,0,0,0.4328841690069588,0.6129032258064516,0.6666666666666666,1.0
0,1.0,1,0.49382716049382713,0,0,0.015468569817999833,1.0,0.6666666666666666,0.5
0,0.5,1,0.2962962962962963,2,1,0.022446505098674838,1.0,0.6666666666666666,0.0
1,0.5,0,0.037037037037037035,1,1,0.050748620223090936,1.0,0.6666666666666666,1.0
0,1.0,1,0.0,0,0,0.014110458666029575,1.0,0.0,1.0
0,1.0,1,0.2222222222222222,1,1,0.014110458666029575,1.0,0.0,1.0
1,1.0,0,0.0,0,2,0.04364049521284362,1.0,0.0,1.0
0,1.0,0,0.38271604938271603,0,0,0.016908073949327893,1.0,0.6666666666666666,0.0
1,0.5,0,0.09876543209876543,0,2,0.05123658772523604,1.0,0.6666666666666666,1.0
0,0.0,1,0.5679012345679013,0,0,0.051822148727810165,0.19354838709677422,0.6666666666666666,0.5
1,0.0,0,0.38271604938271603,0,0,0.20772776566317125,1.0,0.0,0.0
0,1.0,1,0.0,0,0,0.028302115124416098,1.0,0.6666666666666666,1.0
1,0.0,0,0.2839506172839506,0,2,0.09661756542473082,0.19892473118279572,0.0,0.0
1,0.0,0,0.4567901234567901,0,2,0.13858277060920987,0.14516129032258066,0.6666666666666666,0.5
0,1.0,0,0.12345679012345678,4,2,0.06104473451835265,1.0,0.6666666666666666,1.0
0,1.0,0,0.14814814814814814,4,2,0.06104473451835265,1.0,0.6666666666666666,1.0
1,0.5,1,0.4074074074074074,1,0,0.050748620223090936,1.0,0.6666666666666666,0.5
0,0.0,1,0.6296296296296295,1,0,0.20772776566317125,0.5752688172043011,0.0,0.5
0,0.0,1,0.8024691358024691,0,0,0.050748620223090936,1.0,0.6666666666666666,0.5
1,0.5,0,0.24691358024691357,1,0,0.050748620223090936,1.0,0.6666666666666666,0.0
1,0.5,1,0.0,0,0,0.02705779799394608,1.0,0.0,1.0
0,1.0,1,0.41975308641975306,1,1,0.04006213192611313,1.0,0.6666666666666666,0.5
1,0.5,1,0.1111111111111111,1,1,0.07173122281533045,1.0,0.6666666666666666,1.0
1,0.0,1,0.2222222222222222,0,2,0.21642978772242535,0.5430107526881721,0.0,1.0
0,0.5,1,0.345679012345679,0,0,0.050748620223090936,1.0,0.6666666666666666,0.0
0,1.0,1,0.0,0,0,0.015281580671177828,1.0,0.3333333333333333,1.0
1,1.0,1,0.2839506172839506,0,0,0.014102260811993537,1.0,0.0,0.0
1,1.0,0,0.2839506172839506,0,0,0.015175789316712771,1.0,0.6666666666666666,0.0
0,0.0,1,0.7777777777777777,0,0,0.051822148727810165,1.0,0.6666666666666666,0.5
1,0.0,0,0.6049382716049383,1,0,0.07729405233978466,0.016129032258064516,0.0,0.5
0,0.0,1,0.0,0,0,0.4440992237022602,1.0,0.0,1.0
1,0.0,0,0.49382716049382713,1,1,0.1554664461834305,0.913978494623656,0.6666666666666666,0.5
1,1.0,0,0.4567901234567901,1,0,0.033962538149299316,1.0,0.6666666666666666,0.5
0,1.0,1,0.0,0,0,0.015126992566498259,1.0,0.3333333333333333,1.0
0,1.0,1,0.5061728395061729,0,0,0.015411575213749286,1.0,0.6666666666666666,0.5
0,0.5,1,0.35802469135802467,0,0,0.026350245115835676,1.0,0.6666666666666666,0.0
0,1.0,1,0.0,0,0,0.015712553569072387,1.0,0.6666666666666666,1.0
0,1.0,0,0.0,0,0,0.015712553569072387,1.0,0.6666666666666666,1.0
0,1.0,1,0.30864197530864196,2,0,0.04713766070721715,1.0,0.6666666666666666,0.0
0,1.0,1,0.24691358024691357,0,0,0.015411575213749286,1.0,0.6666666666666666,0.0
0,1.0,0,0.37037037037037035,0,4,0.04113566043083236,1.0,0.6666666666666666,0.0
0,1.0,1,0.0,0,0,0.014110458666029575,1.0,0.0,1.0
1,1.0,1,0.4074074074074074,0,0,0.015330377421392339,1.0,0.6666666666666666,0.5
1,0.5,1,0.7777777777777777,0,0,0.020494635090094415,1.0,0.6666666666666666,0.5
1,0.0,0,0.6666666666666667,2,0,0.10048070654571319,0.32795698924731187,0.6666666666666666,0.5
1,0.0,1,0.4567901234567901,0,0,0.051504969851415845,0.8225806451612904,0.6666666666666666,0.5
1,1.0,0,0.0,0,0,0.015126992566498259,1.0,0.3333333333333333,1.0
0,1.0,1,0.20987654320987653,0,0,0.015712553569072387,1.0,0.6666666666666666,1.0
0,1.0,1,0.24691358024691357,0,0,0.028302115124416098,1.0,0.6666666666666666,0.0
1,0.5,0,0.43209876543209874,0,0,0.025374310111545468,1.0,0.6666666666666666,0.5
1,0.0,0,0.49382716049382713,1,0,0.1091095334796455,0.8655913978494625,0.6666666666666666,0.5
0,1.0,0,0.0,1,0,0.028220722145058292,1.0,0.0,1.0
1,1.0,1,0.4074074074074074,0,0,0.015468569817999833,1.0,0.6666666666666666,0.5
1,0.5,0,0.32098765432098764,1,1,0.05855610025741262,1.0,0.6666666666666666,0.0
1,0.0,0,0.49382716049382713,1,1,0.21642978772242535,0.5322580645161291,0.0,0.5
0,0.5,1,0.6790123456790123,0,0,0.050748620223090936,1.0,0.6666666666666666,0.5
0,0.0,1,0.4567901234567901,0,0,0.07831878409428937,0.0,0.0,0.5
0,1.0,1,0.0,0,0,0.017005667449756914,1.0,0.0,1.0
1,0.0,0,0.2345679012345679,0,2,0.1554664461834305,0.9193548387096775,0.6666666666666666,0.0
0,0.5,1,0.5925925925925926,0,0,0.02927805012870631,1.0,0.6666666666666666,0.5
1,0.0,1,0.7530864197530864,1,1,0.15458810467956932,0.20967741935483872,0.0,0.5
0,1.0,1,0.2839506172839506,0,0,0.015712553569072387,1.0,0.6666666666666666,0.0
0,1.0,1,0.0,0,0,0.015712553569072387,1.0,0.6666666666666666,1.0
0,1.0,1,0.4444444444444444,0,0,0.013907073811135496,1.0,0.6666666666666666,0.5
1,0.0,0,0.654320987654321,1,0,0.1527664244005612,0.6612903225806452,0.0,0.5
0,1.0,1,0.5925925925925926,0,0,0.014151057562208049,1.0,0.6666666666666666,0.5
0,1.0,0,0.0,0,2,0.015126992566498259,1.0,0.3333333333333333,1.0
0,0.5,1,0.4691358024691358,1,0,0.050748620223090936,1.0,0.6666666666666666,0.5
0,1.0,1,0.4567901234567901,1,1,0.04713766070721715,1.0,0.6666666666666666,0.5
1,0.5,0,0.0,0,0,0.06441171028315387,1.0,0.6666666666666666,1.0
0,1.0,1,0.617283950617284,0,0,0.0,1.0,0.6666666666666666,0.5
0,1.0,1,0.0,0,0,0.014102260811993537,1.0,0.0,1.0
1,0.0,1,0.617283950617284,1,0,0.11111839809247648,0.03225806451612903,0.0,0.5
1,0.5,0,0.30864197530864196,2,1,0.05270049023167135,1.0,0.6666666666666666,0.0
0,1.0,1,0.0,0,0,0.015411575213749286,1.0,0.6666666666666666,1.0
0,0.0,1,0.0,0,0,0.08275928836380983,1.0,0.6666666666666666,1.0
0,1.0,1,0.5555555555555556,0,0,0.015712553569072387,1.0,0.6666666666666666,0.5
1,0.0,1,0.4444444444444444,0,0,0.051822148727810165,1.0,0.0,0.5
0,1.0,1,0.4567901234567901,1,0,0.030351578633425542,1.0,0.6666666666666666,0.5
